-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:69:9-71:47
	android:value
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:71:13-44
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:70:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:100:13-64
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:99:13-62
manifest
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/8616cc079852889de3cb73e7300fc594/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/ab72f729a43f5a520bb892863c81a99f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/f81431751de776612c903e1b4ebcd20d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/da4736965691a64aec2dd80a3b6fd561/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/bf9a4df5a089d0a08529c7073ca280be/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/mac/.gradle/caches/transforms-3/a0393b76c5565efbcdcc50f6cd46de97/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/mac/.gradle/caches/transforms-3/81445cd9eed0ef96b915fe7a77c8ab02/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/mac/.gradle/caches/transforms-3/98153b561d5b80f855f50ac819000208/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/mac/.gradle/caches/transforms-3/6a830ad7322eeccd82ad3ee8390e79bf/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/mac/.gradle/caches/transforms-3/9e38e4ed9fa88de3f96eb4552796908d/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/c8da9203025cd90cb71128cbf8b86af3/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/43f38f5ee4123c23eb018246336f6313/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/96fe9fb607f43048722446d5efebc8c2/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/0d5dc4d0db73dc4f433665a210445772/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f07052320939ae95db407724ef491a1c/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/27313014ed8e202cace9efe5906fdac8/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/8cfb538b8242dfffdf46e178a40c35cb/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/03964645e66c9f9961600cb8d229f6ef/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f83f47ea7db5a7c07223b3e3660811ab/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/16eeeef1045c5df3dc784761a17cfe2f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/13cfaae972dd7386a969eaa4072d0a8d/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/959efdeb02ab5dbadc0864f5d08c9682/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/eb6ba59a9213d0e4781c373a0316f4d9/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/d59a00b0fc051f48511ead90398d7672/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/847eca6e7c4fc06d7be46f4c6c7e3a07/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a7e2a7bfb21ced0832cf99820979d499/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/19bb7d724ac151808802110758eb3bc3/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/mac/.gradle/caches/transforms-3/a2e76161b92b5fc342e218771882d34d/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.49] /Users/mac/.gradle/caches/transforms-3/2e6cc49ca5eec2a532eed5327bed4a3c/transformed/hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/mac/.gradle/caches/transforms-3/173c2e4ecde7d546c194adaf221fd8ad/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/mac/.gradle/caches/transforms-3/37ce35b4cb3568cfc8b48ef7ed3a15be/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/mac/.gradle/caches/transforms-3/60d7640479f5be65261407ee2f0febb9/transformed/play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/c9e2c98e27b40781bb02fa2add0de3d8/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/f5229f137e4a867afb2b0e72696ebc74/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/mac/.gradle/caches/transforms-3/2c11b039f29ea9081b6258370accf83c/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/e0ba548061a06a90fc0805f1be5dd29c/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/d574e835ec57c39cc9c08f6cc3a48f39/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/39984b4ed8280c22f21e0df0023db41a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/mac/.gradle/caches/transforms-3/3509dca6d0863c113c4bc5c68f836cc8/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/mac/.gradle/caches/transforms-3/02790fc8f9921c4b4193fbb5e00630e0/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/mac/.gradle/caches/transforms-3/bc66522a740104a8dd724d682b6936d3/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mac/.gradle/caches/transforms-3/a1eeb0d82d4c621070cacb2d6611257e/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mac/.gradle/caches/transforms-3/a7d0654f0e499441d3da935a18f1d9f9/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/mac/.gradle/caches/transforms-3/cc9643862c1df026290c0df27020abf3/transformed/vision-interfaces-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/3ab5c072165b99110df3263694b2f4a3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/2193bdf517d75d1c140c57c669714636/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/55d1c866810c9f9dbe5fa8a1d60010c0/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/72b815a490ef844b6b16fbcb94560245/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/mac/.gradle/caches/transforms-3/1ef21c31157a06afa98999077519f4ff/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/transforms-3/e85a4a73411d1df6ec2214cdc3a61e04/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/mac/.gradle/caches/transforms-3/ba389adaa5ba1e86535c85ccf3a2c373/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/0e5025d8e1aedc50e79a5ac27cad351a/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mac/.gradle/caches/transforms-3/30665b52400a2f39e3e6ae566375e723/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/3776b88552754b93b8fcb94dfb2c2ce4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mac/.gradle/caches/transforms-3/4d6c4f3691c9b600dedd2eb356283d80/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/2d4d57222067793ce3b2c13c97d956e2/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mac/.gradle/caches/transforms-3/b11aa4ffa66fb55b4ca3ab84ec655d02/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/transforms-3/54fb1a86e969ef9f2e402faaf89a514e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/b400efd3ae9857281f89deebc9f7248b/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mac/.gradle/caches/transforms-3/27bd993ae01ea5573fe66a2165645165/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/transforms-3/a0c893752e09b6806ec7eb754b6bff10/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/mac/.gradle/caches/transforms-3/ad09fe4f7950c57ac1fb724584ae38d9/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/cd1f727a0004d327ab8ea9a2c5fef7e4/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/mac/.gradle/caches/transforms-3/438097c37c52e8d275bbd9e0c2a37a13/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a78579fb84e3d637da703cbc90d88e14/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] /Users/mac/.gradle/caches/transforms-3/843f698d9a50be5f783ec2c36fd22d37/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mac/.gradle/caches/transforms-3/4461765f6170f686794de6a6963f7b97/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/4c4f15fd7510d121e9dae69682641663/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/094a7fb7c029aac7e7a707768d06e3a3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/2fc3e6eba69068ed9b8705846866eaab/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/88bc97d2d1c19bbe376aaa7d074cd31c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/daa43dc33b233a71b632359ff2228507/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mac/.gradle/caches/transforms-3/ce5c38584c44fa2dd4e358fec47645a5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/transforms-3/fa779167d65cd23a351bc85c8f98f813/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/mac/.gradle/caches/transforms-3/3502fa6ac6b0f8fc8e847cc534440116/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mac/.gradle/caches/transforms-3/f39f56ce158aff4e39566d1d350c53a9/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mac/.gradle/caches/transforms-3/5f86ad5f4397dc8c55497a75861916b0/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mac/.gradle/caches/transforms-3/893fcf96a11b078be74b7db07804a8c2/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/mac/.gradle/caches/transforms-3/8afbdd99ca460ee581c11bfcc0284f12/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/aa607e3b4c12cb9fceedaec6a58e0521/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/03d9503b9eee65e91559e5b17d85468f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mac/.gradle/caches/transforms-3/e71eb46eba0ad34a92edb676fa786ce2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mac/.gradle/caches/transforms-3/2bc16f5a311771d3c0c63bc26cd8352f/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/mac/.gradle/caches/transforms-3/eb75e68cba05a49b726f3a7a4a2aa03b/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mac/.gradle/caches/transforms-3/aadb061139ebf319af4dbc16cb264952/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/061885a7ad92ab0973190086303a7328/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/fca9476648bd5c6dacab1683d4cb567d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/e14ba3c951ee2d7ddfea241051ccb9a3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/c4b6d8539bff385d1c5c54e576e2ba67/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
